ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* External Resources\commons-imaging-1.0-SNAPSHOT\commons-imaging-1.0-SNAPSHOT-test-sources.jar
* External Resources\commons-imaging-1.0-SNAPSHOT\commons-imaging-1.0-SNAPSHOT-tests.jar
* External Resources\ic_accept_decline.Spp
* doc\
* doc\allclasses-frame.html
* doc\allclasses-noframe.html
* doc\com\
* doc\com\android\
* doc\com\android\vending\
* doc\com\android\vending\billing\
* doc\com\android\vending\billing\Base64.html
* doc\com\android\vending\billing\Base64DecoderException.html
* doc\com\android\vending\billing\IInAppBillingService.Stub.html
* doc\com\android\vending\billing\IInAppBillingService.html
* doc\com\android\vending\billing\IabException.html
* doc\com\android\vending\billing\IabHelper.OnConsumeFinishedListener.html
* doc\com\android\vending\billing\IabHelper.OnConsumeMultiFinishedListener.html
* doc\com\android\vending\billing\IabHelper.OnIabPurchaseFinishedListener.html
* doc\com\android\vending\billing\IabHelper.OnIabSetupFinishedListener.html
* doc\com\android\vending\billing\IabHelper.QueryInventoryFinishedListener.html
* doc\com\android\vending\billing\IabHelper.html
* doc\com\android\vending\billing\IabResult.html
* doc\com\android\vending\billing\Inventory.html
* doc\com\android\vending\billing\Purchase.html
* doc\com\android\vending\billing\PurchasedSku.html
* doc\com\android\vending\billing\Security.html
* doc\com\android\vending\billing\SkuDetails.html
* doc\com\android\vending\billing\class-use\
* doc\com\android\vending\billing\class-use\Base64.html
* doc\com\android\vending\billing\class-use\Base64DecoderException.html
* doc\com\android\vending\billing\class-use\IInAppBillingService.Stub.html
* doc\com\android\vending\billing\class-use\IInAppBillingService.html
* doc\com\android\vending\billing\class-use\IabException.html
* doc\com\android\vending\billing\class-use\IabHelper.OnConsumeFinishedListener.html
* doc\com\android\vending\billing\class-use\IabHelper.OnConsumeMultiFinishedListener.html
* doc\com\android\vending\billing\class-use\IabHelper.OnIabPurchaseFinishedListener.html
* doc\com\android\vending\billing\class-use\IabHelper.OnIabSetupFinishedListener.html
* doc\com\android\vending\billing\class-use\IabHelper.QueryInventoryFinishedListener.html
* doc\com\android\vending\billing\class-use\IabHelper.html
* doc\com\android\vending\billing\class-use\IabResult.html
* doc\com\android\vending\billing\class-use\Inventory.html
* doc\com\android\vending\billing\class-use\Purchase.html
* doc\com\android\vending\billing\class-use\PurchasedSku.html
* doc\com\android\vending\billing\class-use\Security.html
* doc\com\android\vending\billing\class-use\SkuDetails.html
* doc\com\android\vending\billing\package-frame.html
* doc\com\android\vending\billing\package-summary.html
* doc\com\android\vending\billing\package-tree.html
* doc\com\android\vending\billing\package-use.html
* doc\constant-values.html
* doc\de\
* doc\de\eisfeldj\
* doc\de\eisfeldj\augendiagnose\
* doc\de\eisfeldj\augendiagnose\Application.html
* doc\de\eisfeldj\augendiagnose\BuildConfig.html
* doc\de\eisfeldj\augendiagnose\R.array.html
* doc\de\eisfeldj\augendiagnose\R.attr.html
* doc\de\eisfeldj\augendiagnose\R.dimen.html
* doc\de\eisfeldj\augendiagnose\R.drawable.html
* doc\de\eisfeldj\augendiagnose\R.html
* doc\de\eisfeldj\augendiagnose\R.id.html
* doc\de\eisfeldj\augendiagnose\R.layout.html
* doc\de\eisfeldj\augendiagnose\R.menu.html
* doc\de\eisfeldj\augendiagnose\R.raw.html
* doc\de\eisfeldj\augendiagnose\R.string.html
* doc\de\eisfeldj\augendiagnose\R.style.html
* doc\de\eisfeldj\augendiagnose\R.styleable.html
* doc\de\eisfeldj\augendiagnose\R.xml.html
* doc\de\eisfeldj\augendiagnose\activities\
* doc\de\eisfeldj\augendiagnose\activities\AdMarvelActivity.html
* doc\de\eisfeldj\augendiagnose\activities\BaseActivity.html
* doc\de\eisfeldj\augendiagnose\activities\DisplayHtmlActivity.html
* doc\de\eisfeldj\augendiagnose\activities\DisplayImageActivity.html
* doc\de\eisfeldj\augendiagnose\activities\DisplayOneActivity.html
* doc\de\eisfeldj\augendiagnose\activities\DisplayTwoActivity.html
* doc\de\eisfeldj\augendiagnose\activities\ListFoldersBaseActivity.html
* doc\de\eisfeldj\augendiagnose\activities\ListFoldersForDisplayActivity.html
* doc\de\eisfeldj\augendiagnose\activities\ListFoldersForDisplaySecondActivity.html
* doc\de\eisfeldj\augendiagnose\activities\ListPicturesForNameActivity.html
* doc\de\eisfeldj\augendiagnose\activities\ListPicturesForNameBaseActivity.html
* doc\de\eisfeldj\augendiagnose\activities\ListPicturesForSecondNameActivity.html
* doc\de\eisfeldj\augendiagnose\activities\MainActivity.html
* doc\de\eisfeldj\augendiagnose\activities\OrganizeNewPhotosActivity.DateDialogFragment.html
* doc\de\eisfeldj\augendiagnose\activities\OrganizeNewPhotosActivity.html
* doc\de\eisfeldj\augendiagnose\activities\SelectTwoPicturesActivity.FilePair.html
* doc\de\eisfeldj\augendiagnose\activities\SelectTwoPicturesActivity.html
* doc\de\eisfeldj\augendiagnose\activities\SettingsActivity.html
* doc\de\eisfeldj\augendiagnose\activities\TakePicturesActivity.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\
* doc\de\eisfeldj\augendiagnose\activities\class-use\AdMarvelActivity.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\BaseActivity.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\DisplayHtmlActivity.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\DisplayImageActivity.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\DisplayOneActivity.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\DisplayTwoActivity.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\ListFoldersBaseActivity.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\ListFoldersForDisplayActivity.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\ListFoldersForDisplaySecondActivity.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\ListPicturesForNameActivity.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\ListPicturesForNameBaseActivity.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\ListPicturesForSecondNameActivity.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\MainActivity.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\OrganizeNewPhotosActivity.DateDialogFragment.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\OrganizeNewPhotosActivity.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\SelectTwoPicturesActivity.FilePair.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\SelectTwoPicturesActivity.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\SettingsActivity.html
* doc\de\eisfeldj\augendiagnose\activities\class-use\TakePicturesActivity.html
* doc\de\eisfeldj\augendiagnose\activities\package-frame.html
* doc\de\eisfeldj\augendiagnose\activities\package-summary.html
* doc\de\eisfeldj\augendiagnose\activities\package-tree.html
* doc\de\eisfeldj\augendiagnose\activities\package-use.html
* doc\de\eisfeldj\augendiagnose\class-use\
* doc\de\eisfeldj\augendiagnose\class-use\Application.html
* doc\de\eisfeldj\augendiagnose\class-use\BuildConfig.html
* doc\de\eisfeldj\augendiagnose\class-use\R.array.html
* doc\de\eisfeldj\augendiagnose\class-use\R.attr.html
* doc\de\eisfeldj\augendiagnose\class-use\R.dimen.html
* doc\de\eisfeldj\augendiagnose\class-use\R.drawable.html
* doc\de\eisfeldj\augendiagnose\class-use\R.html
* doc\de\eisfeldj\augendiagnose\class-use\R.id.html
* doc\de\eisfeldj\augendiagnose\class-use\R.layout.html
* doc\de\eisfeldj\augendiagnose\class-use\R.menu.html
* doc\de\eisfeldj\augendiagnose\class-use\R.raw.html
* doc\de\eisfeldj\augendiagnose\class-use\R.string.html
* doc\de\eisfeldj\augendiagnose\class-use\R.style.html
* doc\de\eisfeldj\augendiagnose\class-use\R.styleable.html
* doc\de\eisfeldj\augendiagnose\class-use\R.xml.html
* doc\de\eisfeldj\augendiagnose\components\
* doc\de\eisfeldj\augendiagnose\components\ContextMenuReferenceHolder.html
* doc\de\eisfeldj\augendiagnose\components\DirectorySelectionPreference.html
* doc\de\eisfeldj\augendiagnose\components\EyeImageView.html
* doc\de\eisfeldj\augendiagnose\components\InstantAutoCompleteTextView.html
* doc\de\eisfeldj\augendiagnose\components\ListPicturesForNameArrayAdapter.html
* doc\de\eisfeldj\augendiagnose\components\ListPicturesForNameBaseArrayAdapter.CacheRange.html
* doc\de\eisfeldj\augendiagnose\components\ListPicturesForNameBaseArrayAdapter.html
* doc\de\eisfeldj\augendiagnose\components\ListPicturesForSecondNameArrayAdapter.html
* doc\de\eisfeldj\augendiagnose\components\OverlayPinchImageView.GuiElementUpdater.html
* doc\de\eisfeldj\augendiagnose\components\OverlayPinchImageView.OverlayScaleListener.html
* doc\de\eisfeldj\augendiagnose\components\OverlayPinchImageView.Resolution.html
* doc\de\eisfeldj\augendiagnose\components\OverlayPinchImageView.RetainFragment.html
* doc\de\eisfeldj\augendiagnose\components\OverlayPinchImageView.html
* doc\de\eisfeldj\augendiagnose\components\PinchImageView.RetainFragment.html
* doc\de\eisfeldj\augendiagnose\components\PinchImageView.ScaleListener.html
* doc\de\eisfeldj\augendiagnose\components\PinchImageView.html
* doc\de\eisfeldj\augendiagnose\components\SelectTwoPicturesArrayAdapter.html
* doc\de\eisfeldj\augendiagnose\components\VerticalSeekBar.html
* doc\de\eisfeldj\augendiagnose\components\class-use\
* doc\de\eisfeldj\augendiagnose\components\class-use\ContextMenuReferenceHolder.html
* doc\de\eisfeldj\augendiagnose\components\class-use\DirectorySelectionPreference.html
* doc\de\eisfeldj\augendiagnose\components\class-use\EyeImageView.html
* doc\de\eisfeldj\augendiagnose\components\class-use\InstantAutoCompleteTextView.html
* doc\de\eisfeldj\augendiagnose\components\class-use\ListPicturesForNameArrayAdapter.html
* doc\de\eisfeldj\augendiagnose\components\class-use\ListPicturesForNameBaseArrayAdapter.CacheRange.html
* doc\de\eisfeldj\augendiagnose\components\class-use\ListPicturesForNameBaseArrayAdapter.html
* doc\de\eisfeldj\augendiagnose\components\class-use\ListPicturesForSecondNameArrayAdapter.html
* doc\de\eisfeldj\augendiagnose\components\class-use\OverlayPinchImageView.GuiElementUpdater.html
* doc\de\eisfeldj\augendiagnose\components\class-use\OverlayPinchImageView.OverlayScaleListener.html
* doc\de\eisfeldj\augendiagnose\components\class-use\OverlayPinchImageView.Resolution.html
* doc\de\eisfeldj\augendiagnose\components\class-use\OverlayPinchImageView.RetainFragment.html
* doc\de\eisfeldj\augendiagnose\components\class-use\OverlayPinchImageView.html
* doc\de\eisfeldj\augendiagnose\components\class-use\PinchImageView.RetainFragment.html
* doc\de\eisfeldj\augendiagnose\components\class-use\PinchImageView.ScaleListener.html
* doc\de\eisfeldj\augendiagnose\components\class-use\PinchImageView.html
* doc\de\eisfeldj\augendiagnose\components\class-use\SelectTwoPicturesArrayAdapter.html
* doc\de\eisfeldj\augendiagnose\components\class-use\VerticalSeekBar.html
* doc\de\eisfeldj\augendiagnose\components\colorpicker\
* doc\de\eisfeldj\augendiagnose\components\colorpicker\ColorDialogPreference.html
* doc\de\eisfeldj\augendiagnose\components\colorpicker\ColorPickerConstants.html
* doc\de\eisfeldj\augendiagnose\components\colorpicker\ColorPickerDialog.html
* doc\de\eisfeldj\augendiagnose\components\colorpicker\ColorPickerPalette.html
* doc\de\eisfeldj\augendiagnose\components\colorpicker\ColorPickerSwatch.OnColorSelectedListener.html
* doc\de\eisfeldj\augendiagnose\components\colorpicker\ColorPickerSwatch.html
* doc\de\eisfeldj\augendiagnose\components\colorpicker\ColorStateDrawable.html
* doc\de\eisfeldj\augendiagnose\components\colorpicker\class-use\
* doc\de\eisfeldj\augendiagnose\components\colorpicker\class-use\ColorDialogPreference.html
* doc\de\eisfeldj\augendiagnose\components\colorpicker\class-use\ColorPickerConstants.html
* doc\de\eisfeldj\augendiagnose\components\colorpicker\class-use\ColorPickerDialog.html
* doc\de\eisfeldj\augendiagnose\components\colorpicker\class-use\ColorPickerPalette.html
* doc\de\eisfeldj\augendiagnose\components\colorpicker\class-use\ColorPickerSwatch.OnColorSelectedListener.html
* doc\de\eisfeldj\augendiagnose\components\colorpicker\class-use\ColorPickerSwatch.html
* doc\de\eisfeldj\augendiagnose\components\colorpicker\class-use\ColorStateDrawable.html
* doc\de\eisfeldj\augendiagnose\components\colorpicker\package-frame.html
* doc\de\eisfeldj\augendiagnose\components\colorpicker\package-summary.html
* doc\de\eisfeldj\augendiagnose\components\colorpicker\package-tree.html
* doc\de\eisfeldj\augendiagnose\components\colorpicker\package-use.html
* doc\de\eisfeldj\augendiagnose\components\package-frame.html
* doc\de\eisfeldj\augendiagnose\components\package-summary.html
* doc\de\eisfeldj\augendiagnose\components\package-tree.html
* doc\de\eisfeldj\augendiagnose\components\package-use.html
* doc\de\eisfeldj\augendiagnose\fragments\
* doc\de\eisfeldj\augendiagnose\fragments\DirectoryChooserDialogFragment.ChosenDirectoryListener.html
* doc\de\eisfeldj\augendiagnose\fragments\DirectoryChooserDialogFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\DisplayHelpNavigatonFragment.ShowHelpOnClickListener.html
* doc\de\eisfeldj\augendiagnose\fragments\DisplayHelpNavigatonFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\DisplayHtmlFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\DisplayImageFragment.OnSeekBarChangeListener.html
* doc\de\eisfeldj\augendiagnose\fragments\DisplayImageFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\DisplayImageFragmentHalfscreen.html
* doc\de\eisfeldj\augendiagnose\fragments\EditCommentFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\ListFoldersBaseFragment.DisplayChangeNameFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\ListFoldersBaseFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\ListFoldersForDisplayFragment.ShowContentsOnClickListener.html
* doc\de\eisfeldj\augendiagnose\fragments\ListFoldersForDisplayFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\ListFoldersForDisplaySecondFragment.ShowContentsOnClickListener.html
* doc\de\eisfeldj\augendiagnose\fragments\ListFoldersForDisplaySecondFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\ListPicturesForNameBaseFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\ListPicturesForNameFragment.DateChangeDialogFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\ListPicturesForNameFragment.ListPicturesForNameFragmentHolder.html
* doc\de\eisfeldj\augendiagnose\fragments\ListPicturesForNameFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\ListPicturesForSecondNameFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\SettingsFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\
* doc\de\eisfeldj\augendiagnose\fragments\class-use\DirectoryChooserDialogFragment.ChosenDirectoryListener.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\DirectoryChooserDialogFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\DisplayHelpNavigatonFragment.ShowHelpOnClickListener.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\DisplayHelpNavigatonFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\DisplayHtmlFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\DisplayImageFragment.OnSeekBarChangeListener.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\DisplayImageFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\DisplayImageFragmentHalfscreen.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\EditCommentFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\ListFoldersBaseFragment.DisplayChangeNameFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\ListFoldersBaseFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\ListFoldersForDisplayFragment.ShowContentsOnClickListener.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\ListFoldersForDisplayFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\ListFoldersForDisplaySecondFragment.ShowContentsOnClickListener.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\ListFoldersForDisplaySecondFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\ListPicturesForNameBaseFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\ListPicturesForNameFragment.DateChangeDialogFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\ListPicturesForNameFragment.ListPicturesForNameFragmentHolder.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\ListPicturesForNameFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\ListPicturesForSecondNameFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\class-use\SettingsFragment.html
* doc\de\eisfeldj\augendiagnose\fragments\package-frame.html
* doc\de\eisfeldj\augendiagnose\fragments\package-summary.html
* doc\de\eisfeldj\augendiagnose\fragments\package-tree.html
* doc\de\eisfeldj\augendiagnose\fragments\package-use.html
* doc\de\eisfeldj\augendiagnose\package-frame.html
* doc\de\eisfeldj\augendiagnose\package-summary.html
* doc\de\eisfeldj\augendiagnose\package-tree.html
* doc\de\eisfeldj\augendiagnose\package-use.html
* doc\de\eisfeldj\augendiagnose\util\
* doc\de\eisfeldj\augendiagnose\util\AdMarvelUtil.AdMarvelListener.html
* doc\de\eisfeldj\augendiagnose\util\AdMarvelUtil.html
* doc\de\eisfeldj\augendiagnose\util\AutoKeyboardLayoutUtility.ActivityWithExplicitLayoutTrigger.html
